primary	property
chem	comp_atom=.ChemCompAtom,Salt_atom_id,Satom_id,Icharge,Fmodel_Cartn_x,Fmodel_Cartn_x_esd,Fmodel_Cartn_y,Fmodel_Cartn_y_esd,Fmodel_Cartn_z,Fmodel_Cartn_z_esd,Scomp_id,Fpartial_charge,Ssubstruct_code,Stype_symbol,Ipdbx_align,Ipdbx_ordinal,Spdbx_component_atom_id,Spdbx_component_comp_id,Spdbx_alt_atom_id,Spdbx_alt_comp_id,Fpdbx_model_Cartn_x_ideal,Fpdbx_model_Cartn_y_ideal,Fpdbx_model_Cartn_z_ideal,Spdbx_stereo_config,Spdbx_aromatic_flag,Spdbx_leaving_atom_flag,Ipdbx_residue_numbering,Spdbx_polymer_type,Spdbx_ref_id,Ipdbx_component_id,Ipdbx_component_entity_id
chem	comp_bond=.ChemCompBond,Satom_id_1,Satom_id_2,Scomp_id,Svalue_order,Fvalue_dist,Fvalue_dist_esd,Ipdbx_ordinal,Spdbx_stereo_config,Spdbx_aromatic_flag
chem	comp_chir=.ChemCompChir,Satom_id,Satom_config,Sid,Scomp_id,Inumber_atoms_all,Inumber_atoms_nh,Svolume_flag,Fvolume_three,Fvolume_three_esd
chem	comp_chir_atom=.ChemCompChirAtom,Satom_id,Schir_id,Scomp_id,Fdev
chem	comp_link=.ChemCompLink,Slink_id,Sdetails,Stype_comp_1,Stype_comp_2
chem	comp_plane=.ChemCompPlane,Sid,Scomp_id,Inumber_atoms_all,Inumber_atoms_nh
chem	comp_plane_atom=.ChemCompPlaneAtom,Satom_id,Scomp_id,Splane_id,Fdist_esd
chem	comp_tor=.ChemCompTor,Satom_id_1,Satom_id_2,Satom_id_3,Satom_id_4,Sid,Scomp_id
chem	comp_tor_value=.ChemCompTorValue,Scomp_id,Stor_id,Fangle,Fangle_esd,Fdist,Fdist_esd
chem	link=.ChemLink,Sid,Sdetails
chem	link_angle=.ChemLinkAngle,Satom_1_comp_id,Satom_2_comp_id,Satom_3_comp_id,Satom_id_1,Satom_id_2,Satom_id_3,Slink_id,Fvalue_angle,Fvalue_angle_esd,Fvalue_dist,Fvalue_dist_esd
chem	link_bond=.ChemLinkBond,Satom_1_comp_id,Satom_2_comp_id,Satom_id_1,Satom_id_2,Slink_id,Fvalue_dist,Fvalue_dist_esd,Svalue_order
chem	link_chir=.ChemLinkChir,Satom_comp_id,Satom_id,Satom_config,Sid,Slink_id,Inumber_atoms_all,Inumber_atoms_nh,Svolume_flag,Fvolume_three,Fvolume_three_esd
chem	link_chir_atom=.ChemLinkChirAtom,Satom_comp_id,Satom_id,Schir_id,Fdev
chem	link_plane=.ChemLinkPlane,Sid,Slink_id,Inumber_atoms_all,Inumber_atoms_nh
chem	link_plane_atom=.ChemLinkPlaneAtom,Satom_comp_id,Satom_id,Splane_id
chem	link_tor=.ChemLinkTor,Satom_1_comp_id,Satom_2_comp_id,Satom_3_comp_id,Satom_4_comp_id,Satom_id_1,Satom_id_2,Satom_id_3,Satom_id_4,Sid,Slink_id
chem	link_tor_value=.ChemLinkTorValue,Stor_id,Fangle,Fangle_esd,Fdist,Fdist_esd
chemical	_=.Chemical,Sentry_id,Scompound_source,Fmelting_point,Sname_common,Sname_mineral,Sname_structure_type,Sname_systematic,Sabsolute_configuration,Fmelting_point_gt,Fmelting_point_lt,Soptical_rotation,Sproperties_biological,Sproperties_physical,Ftemperature_decomposition,Ftemperature_decomposition_esd,Ftemperature_decomposition_gt,Ftemperature_decomposition_lt,Ftemperature_sublimation,Ftemperature_sublimation_esd,Ftemperature_sublimation_gt,Ftemperature_sublimation_lt
chemical	conn_atom=.ChemicalConnAtom,Icharge,Fdisplay_x,Fdisplay_y,INCA,INH,Inumber,Stype_symbol
chemical	conn_bond=.ChemicalConnBond,Iatom_1,Iatom_2,Stype
chemical	formula=.ChemicalFormula,Sanalytical,Sentry_id,Siupac,Smoiety,Sstructural,Ssum,Fweight,Fweight_meas
citation	_=.Citation,Sabstract,Sabstract_id_CAS,Sbook_id_ISBN,Sbook_publisher,Sbook_publisher_city,Sbook_title,Scoordinate_linkage,Scountry,Idatabase_id_Medline,Sdetails,Sid,Sjournal_abbrev,Sjournal_id_ASTM,Sjournal_id_CSD,Sjournal_id_ISSN,Sjournal_full,Sjournal_issue,Sjournal_volume,Slanguage,Spage_first,Spage_last,Stitle,Iyear,Sdatabase_id_CSD,Spdbx_database_id_DOI,Ipdbx_database_id_PubMed,Sunpublished_flag
citation	author=.CitationAuthor,Scitation_id,Sname,Iordinal,Sidentifier_ORCID
citation	editor=.CitationEditor,Scitation_id,Sname,Iordinal
computing	_=.Computing,Sentry_id,Scell_refinement,Sdata_collection,Sdata_reduction,Smolecular_graphics,Spublication_material,Sstructure_refinement,Sstructure_solution,Spdbx_structure_refinement_method,Spdbx_data_reduction_ii,Spdbx_data_reduction_ds
database	_=.Database,Sentry_id,Sjournal_ASTM,Sjournal_CSD,SCSD_history,Scode_CAS,Scode_CSD,Scode_ICSD,Scode_MDF,Scode_NBS,Scode_PDB,Scode_PDF,Scode_depnum_ccdc_fiz,Scode_depnum_ccdc_journal,Scode_depnum_ccdc_archive,Spdbx_code_NDB,Spdbx_code_PDB,Spdbx_related_codes_PDB
database	2=.Database2,Sdatabase_id,Sdatabase_code
database	PDB_caveat=.DatabasePDBCaveat,Iid,Stext
database	PDB_matrix=.DatabasePDBMatrix,Sentry_id,Forigx[1][1],Forigx[1][2],Forigx[1][3],Forigx[2][1],Forigx[2][2],Forigx[2][3],Forigx[3][1],Forigx[3][2],Forigx[3][3],Forigx_vector[1],Forigx_vector[2],Forigx_vector[3],Fscale[1][1],Fscale[1][2],Fscale[1][3],Fscale[2][1],Fscale[2][2],Fscale[2][3],Fscale[3][1],Fscale[3][2],Fscale[3][3],Fscale_vector[1],Fscale_vector[2],Fscale_vector[3]
database	PDB_remark=.DatabasePDBRemark,Iid,Stext
database	PDB_rev=.DatabasePDBRev,Sauthor_name,Sdate,Sdate_original,Smod_type,Inum,Sreplaced_by,Sreplaces,Sstatus,Spdbx_record_revised_1,Spdbx_record_revised_2,Spdbx_record_revised_3,Spdbx_record_revised_4
database	PDB_rev_record=.DatabasePDBRevRecord,Sdetails,Irev_num,Stype
database	PDB_tvect=.DatabasePDBTvect,Sdetails,Sid,Fvector[1],Fvector[2],Fvector[3]
diffrn	_=.Diffrn,Sambient_environment,Fambient_temp,Sambient_temp_details,Fambient_temp_esd,Scrystal_id,Scrystal_support,Scrystal_treatment,Sdetails,Sid,Fambient_pressure,Fambient_pressure_esd,Fambient_pressure_gt,Fambient_pressure_lt,Fambient_temp_gt,Fambient_temp_lt,Spdbx_serial_crystal_experiment
diffrn	attenuator=.DiffrnAttenuator,Scode,Fscale,Smaterial
diffrn	detector=.DiffrnDetector,Sdetails,Sdetector,Sdiffrn_id,Stype,Farea_resol_mean,Fdtime,Ipdbx_frames_total,Fpdbx_collection_time_total,Spdbx_collection_date,Fpdbx_frequency
diffrn	measurement=.DiffrnMeasurement,Sdiffrn_id,Sdetails,Sdevice,Sdevice_details,Sdevice_type,Smethod,Sspecimen_support,Spdbx_date
diffrn	orient_matrix=.DiffrnOrientMatrix,Sdiffrn_id,Stype,FUB[1][1],FUB[1][2],FUB[1][3],FUB[2][1],FUB[2][2],FUB[2][3],FUB[3][1],FUB[3][2],FUB[3][3]
diffrn	orient_refln=.DiffrnOrientRefln,Fangle_chi,Fangle_kappa,Fangle_omega,Fangle_phi,Fangle_psi,Fangle_theta,Sdiffrn_id,Iindex_h,Iindex_k,Iindex_l
diffrn	radiation=.DiffrnRadiation,Scollimation,Sdiffrn_id,Ffilter_edge,Finhomogeneity,Smonochromator,Fpolarisn_norm,Fpolarisn_ratio,Sprobe,Stype,Sxray_symbol,Swavelength_id,Spdbx_monochromatic_or_laue_m_l,Spdbx_wavelength_list,Spdbx_wavelength,Spdbx_diffrn_protocol,Spdbx_analyzer,Spdbx_scattering_type
diffrn	radiation_wavelength=.DiffrnRadiationWavelength,Sid,Fwavelength,Fwt
diffrn	refln=.DiffrnRefln,Fangle_chi,Fangle_kappa,Fangle_omega,Fangle_phi,Fangle_psi,Fangle_theta,Sattenuator_code,Icounts_bg_1,Icounts_bg_2,Icounts_net,Icounts_peak,Icounts_total,Fdetect_slit_horiz,Fdetect_slit_vert,Sdiffrn_id,Felapsed_time,Sid,Iindex_h,Iindex_k,Iindex_l,Fintensity_net,Fintensity_sigma,Sscale_group_code,Sscan_mode,Sscan_mode_backgd,Fscan_rate,Fscan_time_backgd,Fscan_width,Fsint_over_lambda,Sstandard_code,Fwavelength,Swavelength_id,Sclass_code,Fintensity_u
diffrn	reflns=.DiffrnReflns,Fav_R_equivalents,Fav_sigmaI_over_netI,Sdiffrn_id,Ilimit_h_max,Ilimit_h_min,Ilimit_k_max,Ilimit_k_min,Ilimit_l_max,Ilimit_l_min,Inumber,Sreduction_process,Ftheta_max,Ftheta_min,Ftransf_matrix[1][1],Ftransf_matrix[1][2],Ftransf_matrix[1][3],Ftransf_matrix[2][1],Ftransf_matrix[2][2],Ftransf_matrix[2][3],Ftransf_matrix[3][1],Ftransf_matrix[3][2],Ftransf_matrix[3][3],Fav_unetI/netI,Fpdbx_d_res_low,Fpdbx_d_res_high,Fpdbx_percent_possible_obs,Fpdbx_Rmerge_I_obs,Fpdbx_Rsym_value,Fpdbx_chi_squared,Fpdbx_redundancy,Ipdbx_rejects,Fpdbx_observed_criterion,Ipdbx_number_obs
diffrn	scale_group=.DiffrnScaleGroup,Scode,FI_net
diffrn	source=.DiffrnSource,Fcurrent,Sdetails,Sdiffrn_id,Fpower,Ssize,Ssource,Starget,Stype,Fvoltage,Ftake-off_angle,Spdbx_wavelength_list,Spdbx_wavelength,Spdbx_synchrotron_beamline,Spdbx_synchrotron_site,Spdbx_synchrotron_y_n,Spdbx_source_specific_beamline
diffrn	standard_refln=.DiffrnStandardRefln,Scode,Sdiffrn_id,Iindex_h,Iindex_k,Iindex_l
diffrn	standards=.DiffrnStandards,Sdiffrn_id,Fdecay_%,Iinterval_count,Finterval_time,Inumber,Fscale_sigma,Fscale_u
diffrn	reflns_class=.DiffrnReflnsClass,Fav_R_eq,Fav_sgI/I,Fav_uI/I,Scode,Sdescription,Fd_res_high,Fd_res_low,Inumber
em	assembly=.EmAssembly,Sid,Sentry_id,Sname,Saggregation_state,Scomposition,Inum_components,Fmol_wt_exp,Fmol_wt_theo,Smol_wt_method,Sdetails
em	entity_assembly=.EmEntityAssembly,Sid,Sassembly_id,Iparent_id,Ssource,Stype,Sname,Sdetails,Sgo_id,Sipr_id,Ssynonym,Inumber_of_copies,Soligomeric_details,Sentity_id_list,Sebi_organism_scientific,Sebi_organism_common,Sebi_strain,Sebi_tissue,Sebi_cell,Sebi_organelle,Sebi_cellular_location,Sebi_engineered,Sebi_expression_system,Sebi_expression_system_plasmid,Smutant_flag
em	virus_entity=.EmVirusEntity,Sid,Svirus_host_category,Svirus_host_species,Svirus_host_growth_cell,Svirus_type,Svirus_isolate,Sictvdb_id,Sentity_assembly_id,Senveloped,Sempty,Sdetails
em	sample_preparation=.EmSamplePreparation,Sentry_id,Sid,Fph,Sbuffer_id,Fsample_concentration,S2d_crystal_grow_id,Ssupport_id,Sentity_assembly_id,Sdetails
em	sample_support=.EmSampleSupport,Sid,Sfilm_material,Smethod,Sgrid_material,Igrid_mesh_size,Sgrid_type,Spretreatment,Sdetails,Sspecimen_id,Scitation_id
em	buffer=.EmBuffer,Sid,Sspecimen_id,Sname,Sdetails,FpH
em	vitrification=.EmVitrification,Sentry_id,Sid,Ssample_preparation_id,Sspecimen_id,Scryogen_name,Fhumidity,Ftemp,Fchamber_temperature,Sinstrument,Smethod,Stime_resolved_state,Scitation_id,Sdetails
em	imaging=.EmImaging,Sentry_id,Sid,Sastigmatism,Selectron_beam_tilt_params,Fresidual_tilt,Ssample_support_id,Sdetector_id,Sscans_id,Smicroscope_id,Smicroscope_model,Sspecimen_holder_type,Sspecimen_holder_model,Sdetails,Sdate,Iaccelerating_voltage,Sillumination_mode,Smode,Fnominal_cs,Fnominal_defocus_min,Fnominal_defocus_max,Fcalibrated_defocus_min,Fcalibrated_defocus_max,Ftilt_angle_min,Ftilt_angle_max,Inominal_magnification,Icalibrated_magnification,Selectron_source,Felectron_dose,Senergy_filter,Senergy_window,Scitation_id,Ftemperature,Fdetector_distance,Frecording_temperature_minimum,Frecording_temperature_maximum,Salignment_procedure,Fc2_aperture_diameter,Sspecimen_id,Scryogen
em	detector=.EmDetector,Sentry_id,Sid,Sdetails,Stype,Fdetective_quantum_efficiency,Smode
em	image_scans=.EmImageScans,Sentry_id,Sid,Inumber_digital_images,Sdetails,Sscanner_model,Fsampling_size,Fod_range,Iquant_bit_size,Scitation_id,Idimension_height,Idimension_width,Iframes_per_image,Simage_recording_id,Sused_frames_per_image
em	2d_projection_selection=.Em2dProjectionSelection,Sentry_id,Sid,Inum_particles,Ssoftware_name,Smethod,Sdetails,Scitation_id
em	3d_reconstruction=.Em3dReconstruction,Sentry_id,Sid,Smethod,Salgorithm,Scitation_id,Sdetails,Fresolution,Sresolution_method,Smagnification_calibration,Sctf_correction_method,Fnominal_pixel_size,Factual_pixel_size,Inum_particles,Seuler_angles_details,Inum_class_averages,Ssoftware,Sfsc_type,Srefinement_type,Simage_processing_id,Ssymmetry_type
em	3d_fitting=.Em3dFitting,Sid,Sentry_id,Smethod,Starget_criteria,Ssoftware_name,Sdetails,Foverall_b_value,Sref_space,Sref_protocol
em	3d_fitting_list=.Em3dFittingList,Sid,S3d_fitting_id,Spdb_entry_id,Spdb_chain_id,Spdb_chain_residue_range,Sdetails
em	helical_entity=.EmHelicalEntity,Sid,Sentity_assembly_id,Simage_processing_id,Sdetails,Sdyad,Saxial_symmetry,Fangular_rotation_per_subunit,Faxial_rise_per_subunit,Shand
em	experiment=.EmExperiment,Sentry_id,Sid,Sreconstruction_method,Saggregation_state,Sspecimen_type,Sentity_assembly_id
em	single_particle_entity=.EmSingleParticleEntity,Sentry_id,Sid,Ssymmetry_type,Simage_processing_id,Spoint_symmetry
em	admin=.EmAdmin,Scurrent_status,Sdeposition_date,Sdeposition_site,Sdetails,Sentry_id,Slast_update,Smap_release_date,Smap_hold_date,Sheader_release_date,Sobsoleted_date,Sreplace_existing_entry_flag,Stitle
em	author_list=.EmAuthorList,Sauthor,Iordinal
em	db_reference=.EmDbReference,Saccess_code,Sdb_name,Sdetails,Sid,Srelationship
em	db_reference_auxiliary=.EmDbReferenceAuxiliary,Sid,Slink,Slink_type
em	depui=.EmDepui,Sdepositor_hold_instructions,Sentry_id,Smacromolecule_description,Sobsolete_instructions,Ssame_authors_as_pdb,Ssame_title_as_pdb
em	obsolete=.EmObsolete,Sdate,Sdetails,Sentry,Sid
em	supersede=.EmSupersede,Sdate,Sdetails,Sentry,Sid
em	entity_assembly_molwt=.EmEntityAssemblyMolwt,Sentity_assembly_id,Sexperimental_flag,Sid,Sunits,Fvalue,Smethod
em	entity_assembly_naturalsource=.EmEntityAssemblyNaturalsource,Scell,Scellular_location,Sentity_assembly_id,Sid,Incbi_tax_id,Sorganism,Sorganelle,Sorgan,Sstrain,Stissue
em	entity_assembly_recombinant=.EmEntityAssemblyRecombinant,Scell,Sentity_assembly_id,Sid,Incbi_tax_id,Sorganism,Splasmid,Sstrain
em	virus_natural_host=.EmVirusNaturalHost,Sentity_assembly_id,Sid,Incbi_tax_id,Sorganism,Sstrain
em	virus_shell=.EmVirusShell,Fdiameter,Sentity_assembly_id,Sid,Sname,Itriangulation
em	specimen=.EmSpecimen,Fconcentration,Sdetails,Sembedding_applied,Sexperiment_id,Sid,Sshadowing_applied,Sstaining_applied,Svitrification_applied
em	embedding=.EmEmbedding,Sdetails,Sid,Smaterial,Sspecimen_id
em	fiducial_markers=.EmFiducialMarkers,Fdiameter,Sem_tomography_specimen_id,Sid,Smanufacturer
em	focused_ion_beam=.EmFocusedIonBeam,Fcurrent,Sdetails,Idose_rate,Iduration,Sem_tomography_specimen_id,Ifinal_thickness,Sid,Iinitial_thickness,Sinstrument,Sion,Itemperature,Ivoltage
em	grid_pretreatment=.EmGridPretreatment,Satmosphere,Sid,Fpressure,Ssample_support_id,Itime,Stype
em	ultramicrotomy=.EmUltramicrotomy,Sdetails,Sem_tomography_specimen_id,Ifinal_thickness,Sid,Sinstrument,Itemperature
em	high_pressure_freezing=.EmHighPressureFreezing,Sdetails,Sem_tomography_specimen_id,Sid,Sinstrument
em	shadowing=.EmShadowing,Fangle,Sdetails,Sid,Smaterial,Sspecimen_id,Fthickness
em	tomography_specimen=.EmTomographySpecimen,Scryo_protectant,Sdetails,Sfiducial_markers,Shigh_pressure_freezing,Sid,Ssectioning,Sspecimen_id
em	crystal_formation=.EmCrystalFormation,Satmosphere,Sdetails,Sid,Sinstrument,Slipid_mixture,Flipid_protein_ratio,Sspecimen_id,Itemperature,Itime,Stime_unit
em	staining=.EmStaining,Sdetails,Sid,Smaterial,Sspecimen_id,Stype
em	support_film=.EmSupportFilm,Sid,Smaterial,Ssample_support_id,Fthickness,Stopology
em	buffer_component=.EmBufferComponent,Sbuffer_id,Fconcentration,Sconcentration_units,Sformula,Sid,Sname
em	diffraction=.EmDiffraction,Fcamera_length,Sid,Simaging_id,Stilt_angle_list
em	diffraction_shell=.EmDiffractionShell,Sem_diffraction_stats_id,Ffourier_space_coverage,Fhigh_resolution,Sid,Flow_resolution,Fmultiplicity,Inum_structure_factors,Fphase_residual
em	diffraction_stats=.EmDiffractionStats,Sdetails,Ffourier_space_coverage,Fhigh_resolution,Sid,Simage_processing_id,Inum_intensities_measured,Inum_structure_factors,Foverall_phase_error,Foverall_phase_residual,Sphase_error_rejection_criteria,Fr_merge,Fr_sym
em	tomography=.EmTomography,Faxis1_angle_increment,Faxis1_max_angle,Faxis1_min_angle,Faxis2_angle_increment,Faxis2_max_angle,Faxis2_min_angle,Fdual_tilt_axis_rotation,Sid,Simaging_id
em	image_recording=.EmImageRecording,Faverage_exposure_time,Favg_electron_dose_per_image,Sdetails,Sdetector_mode,Sfilm_or_detector_model,Sid,Simaging_id,Inum_diffraction_images,Inum_grids_imaged,Inum_real_images
em	imaging_optics=.EmImagingOptics,Schr_aberration_corrector,Senergyfilter_lower,Fenergyfilter_slit_width,Senergyfilter_name,Senergyfilter_upper,Sid,Simaging_id,Sphase_plate,Ssph_aberration_corrector
em	final_classification=.EmFinalClassification,Iavg_num_images_per_class,Sdetails,Sid,Simage_processing_id,Inum_classes,Stype
em	start_model=.EmStartModel,Sdetails,Semdb_id,Sid,Simage_processing_id,Sinsilico_model,Forthogonal_tilt_angle1,Forthogonal_tilt_angle2,Iorthogonal_tilt_num_images,Sother,Spdb_id,Frandom_conical_tilt_angle,Irandom_conical_tilt_num_images,Stype
em	software=.EmSoftware,Scategory,Sdetails,Sid,Simage_processing_id,Sfitting_id,Simaging_id,Sname,Sversion
em	euler_angle_assignment=.EmEulerAngleAssignment,Sdetails,Sid,Simage_processing_id,Sorder,Fproj_matching_angular_sampling,Sproj_matching_merit_function,Iproj_matching_num_projections,Stype
em	ctf_correction=.EmCtfCorrection,Samplitude_correction,Famplitude_correction_factor,Samplitude_correction_space,Scorrection_operation,Sdetails,Sem_image_processing_id,Sid,Sphase_reversal,Sphase_reversal_anisotropic,Sphase_reversal_correction_space,Stype
em	volume_selection=.EmVolumeSelection,Sdetails,Sid,Simage_processing_id,Smethod,Inum_tomograms,Inum_volumes_extracted,Sreference_model
em	3d_crystal_entity=.Em3dCrystalEntity,Fangle_alpha,Fangle_beta,Fangle_gamma,Simage_processing_id,Sid,Flength_a,Flength_b,Flength_c,Sspace_group_name,Ispace_group_num
em	2d_crystal_entity=.Em2dCrystalEntity,Fangle_gamma,Fc_sampling_length,Simage_processing_id,Sid,Sentity_assembly_id,Flength_a,Flength_b,Flength_c,Sspace_group_name_H-M
em	image_processing=.EmImageProcessing,Sdetails,Sid,Simage_recording_id
em	particle_selection=.EmParticleSelection,Sdetails,Sid,Simage_processing_id,Smethod,Inum_particles_selected,Sreference_model
