atom_site org.rcsb.cif.model.generated.AtomSite
atom_site.B_equiv_geom_mean org.rcsb.cif.model.FloatColumn
atom_site.B_equiv_geom_mean_esd org.rcsb.cif.model.FloatColumn
atom_site.B_iso_or_equiv org.rcsb.cif.model.FloatColumn
atom_site.B_iso_or_equiv_esd org.rcsb.cif.model.FloatColumn
atom_site.calc_attached_atom org.rcsb.cif.model.StrColumn
atom_site.calc_flag org.rcsb.cif.model.StrColumn
atom_site.Cartn_x org.rcsb.cif.model.FloatColumn
atom_site.Cartn_x_esd org.rcsb.cif.model.FloatColumn
atom_site.Cartn_y org.rcsb.cif.model.FloatColumn
atom_site.Cartn_y_esd org.rcsb.cif.model.FloatColumn
atom_site.Cartn_z org.rcsb.cif.model.FloatColumn
atom_site.Cartn_z_esd org.rcsb.cif.model.FloatColumn
atom_site.chemical_conn_number org.rcsb.cif.model.IntColumn
atom_site.constraints org.rcsb.cif.model.StrColumn
atom_site.details org.rcsb.cif.model.StrColumn
atom_site.disorder_assembly org.rcsb.cif.model.StrColumn
atom_site.disorder_group org.rcsb.cif.model.StrColumn
atom_site.footnote_id org.rcsb.cif.model.StrColumn
atom_site.fract_x org.rcsb.cif.model.FloatColumn
atom_site.fract_x_esd org.rcsb.cif.model.FloatColumn
atom_site.fract_y org.rcsb.cif.model.FloatColumn
atom_site.fract_y_esd org.rcsb.cif.model.FloatColumn
atom_site.fract_z org.rcsb.cif.model.FloatColumn
atom_site.fract_z_esd org.rcsb.cif.model.FloatColumn
atom_site.group_PDB org.rcsb.cif.model.StrColumn
atom_site.id org.rcsb.cif.model.IntColumn
atom_site.label_alt_id org.rcsb.cif.model.StrColumn
atom_site.label_asym_id org.rcsb.cif.model.StrColumn
atom_site.label_atom_id org.rcsb.cif.model.StrColumn
atom_site.label_comp_id org.rcsb.cif.model.StrColumn
atom_site.label_entity_id org.rcsb.cif.model.StrColumn
atom_site.label_seq_id org.rcsb.cif.model.IntColumn
atom_site.occupancy org.rcsb.cif.model.FloatColumn
atom_site.occupancy_esd org.rcsb.cif.model.FloatColumn
atom_site.restraints org.rcsb.cif.model.StrColumn
atom_site.symmetry_multiplicity org.rcsb.cif.model.IntColumn
atom_site.thermal_displace_type org.rcsb.cif.model.StrColumn
atom_site.type_symbol org.rcsb.cif.model.StrColumn
atom_site.U_equiv_geom_mean org.rcsb.cif.model.FloatColumn
atom_site.U_equiv_geom_mean_esd org.rcsb.cif.model.FloatColumn
atom_site.U_iso_or_equiv org.rcsb.cif.model.FloatColumn
atom_site.U_iso_or_equiv_esd org.rcsb.cif.model.FloatColumn
atom_site.Wyckoff_symbol org.rcsb.cif.model.StrColumn
atom_site.adp_type org.rcsb.cif.model.StrColumn
atom_site.refinement_flags org.rcsb.cif.model.StrColumn
atom_site.refinement_flags_adp org.rcsb.cif.model.StrColumn
atom_site.refinement_flags_occupancy org.rcsb.cif.model.StrColumn
atom_site.refinement_flags_posn org.rcsb.cif.model.StrColumn
atom_site.pdbx_auth_alt_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_PDB_ins_code org.rcsb.cif.model.StrColumn
atom_site.pdbx_PDB_model_num org.rcsb.cif.model.IntColumn
atom_site.pdbx_PDB_residue_no org.rcsb.cif.model.StrColumn
atom_site.pdbx_PDB_residue_name org.rcsb.cif.model.StrColumn
atom_site.pdbx_PDB_strand_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_PDB_atom_name org.rcsb.cif.model.StrColumn
atom_site.pdbx_auth_atom_name org.rcsb.cif.model.StrColumn
atom_site.pdbx_formal_charge org.rcsb.cif.model.IntColumn
atom_site.pdbx_auth_comp_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_auth_asym_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_auth_seq_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_tls_group_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_ncs_dom_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_struct_group_id org.rcsb.cif.model.StrColumn
atom_site.pdbx_group_NDB org.rcsb.cif.model.StrColumn
atom_site.pdbx_atom_group org.rcsb.cif.model.StrColumn
atom_site.pdbx_label_seq_num org.rcsb.cif.model.StrColumn
atom_site.pdbx_not_in_asym org.rcsb.cif.model.StrColumn
atom_site_anisotrop org.rcsb.cif.model.generated.AtomSiteAnisotrop
atom_site_anisotrop.B[1][1] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[1][1]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[1][2] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[1][2]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[1][3] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[1][3]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[2][2] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[2][2]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[2][3] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[2][3]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[3][3] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.B[3][3]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.ratio org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.type_symbol org.rcsb.cif.model.StrColumn
atom_site_anisotrop.U[1][1] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[1][1]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[1][2] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[1][2]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[1][3] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[1][3]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[2][2] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[2][2]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[2][3] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[2][3]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[3][3] org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.U[3][3]_esd org.rcsb.cif.model.FloatColumn
atom_site_anisotrop.pdbx_auth_seq_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_auth_alt_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_auth_asym_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_auth_atom_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_auth_comp_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_label_seq_id org.rcsb.cif.model.IntColumn
atom_site_anisotrop.pdbx_label_alt_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_label_asym_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_label_atom_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_label_comp_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_PDB_ins_code org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_PDB_model_num org.rcsb.cif.model.IntColumn
atom_site_anisotrop.pdbx_not_in_asym org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_PDB_residue_no org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_PDB_residue_name org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_PDB_strand_id org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_PDB_atom_name org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_auth_atom_name org.rcsb.cif.model.StrColumn
atom_site_anisotrop.pdbx_label_ins_code org.rcsb.cif.model.StrColumn
atom_sites org.rcsb.cif.model.generated.AtomSites
atom_sites.entry_id org.rcsb.cif.model.StrColumn
atom_sites.Cartn_transf_matrix[1][1] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[1][2] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[1][3] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[2][1] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[2][2] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[2][3] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[3][1] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[3][2] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_matrix[3][3] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_vector[1] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_vector[2] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transf_vector[3] org.rcsb.cif.model.FloatColumn
atom_sites.Cartn_transform_axes org.rcsb.cif.model.StrColumn
atom_sites.fract_transf_matrix[1][1] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[1][2] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[1][3] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[2][1] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[2][2] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[2][3] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[3][1] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[3][2] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_matrix[3][3] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_vector[1] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_vector[2] org.rcsb.cif.model.FloatColumn
atom_sites.fract_transf_vector[3] org.rcsb.cif.model.FloatColumn
atom_sites.solution_primary org.rcsb.cif.model.StrColumn
atom_sites.solution_secondary org.rcsb.cif.model.StrColumn
atom_sites.solution_hydrogens org.rcsb.cif.model.StrColumn
atom_sites.special_details org.rcsb.cif.model.StrColumn
atom_sites_alt org.rcsb.cif.model.generated.AtomSitesAlt
atom_sites_alt.details org.rcsb.cif.model.StrColumn
atom_sites_alt.id org.rcsb.cif.model.StrColumn
atom_sites_alt_ens org.rcsb.cif.model.generated.AtomSitesAltEns
atom_sites_alt_ens.details org.rcsb.cif.model.StrColumn
atom_sites_alt_ens.id org.rcsb.cif.model.StrColumn
atom_sites_alt_gen org.rcsb.cif.model.generated.AtomSitesAltGen
atom_sites_alt_gen.alt_id org.rcsb.cif.model.StrColumn
atom_sites_alt_gen.ens_id org.rcsb.cif.model.StrColumn
atom_sites_footnote org.rcsb.cif.model.generated.AtomSitesFootnote
atom_sites_footnote.id org.rcsb.cif.model.StrColumn
atom_sites_footnote.text org.rcsb.cif.model.StrColumn
atom_type org.rcsb.cif.model.generated.AtomType
atom_type.analytical_mass_percent org.rcsb.cif.model.FloatColumn
atom_type.description org.rcsb.cif.model.StrColumn
atom_type.number_in_cell org.rcsb.cif.model.IntColumn
atom_type.oxidation_number org.rcsb.cif.model.IntColumn
atom_type.radius_bond org.rcsb.cif.model.FloatColumn
atom_type.radius_contact org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_a1 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_a2 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_a3 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_a4 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_b1 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_b2 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_b3 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_b4 org.rcsb.cif.model.FloatColumn
atom_type.scat_Cromer_Mann_c org.rcsb.cif.model.FloatColumn
atom_type.scat_dispersion_imag org.rcsb.cif.model.FloatColumn
atom_type.scat_dispersion_real org.rcsb.cif.model.FloatColumn
atom_type.scat_length_neutron org.rcsb.cif.model.StrColumn
atom_type.scat_source org.rcsb.cif.model.StrColumn
atom_type.scat_versus_stol_list org.rcsb.cif.model.StrColumn
atom_type.symbol org.rcsb.cif.model.StrColumn
atom_type.scat_dispersion_source org.rcsb.cif.model.StrColumn
atom_type.pdbx_scat_Cromer_Mann_a5 org.rcsb.cif.model.FloatColumn
atom_type.pdbx_scat_Cromer_Mann_b5 org.rcsb.cif.model.FloatColumn
audit org.rcsb.cif.model.generated.Audit
audit.creation_date org.rcsb.cif.model.StrColumn
audit.creation_method org.rcsb.cif.model.StrColumn
audit.revision_id org.rcsb.cif.model.StrColumn
audit.update_record org.rcsb.cif.model.StrColumn
audit_author org.rcsb.cif.model.generated.AuditAuthor
audit_author.address org.rcsb.cif.model.StrColumn
audit_author.name org.rcsb.cif.model.StrColumn
audit_author.pdbx_ordinal org.rcsb.cif.model.IntColumn
audit_author.identifier_ORCID org.rcsb.cif.model.StrColumn
audit_conform org.rcsb.cif.model.generated.AuditConform
audit_conform.dict_location org.rcsb.cif.model.StrColumn
audit_conform.dict_name org.rcsb.cif.model.StrColumn
audit_conform.dict_version org.rcsb.cif.model.StrColumn
audit_contact_author org.rcsb.cif.model.generated.AuditContactAuthor
audit_contact_author.address org.rcsb.cif.model.StrColumn
audit_contact_author.email org.rcsb.cif.model.StrColumn
audit_contact_author.fax org.rcsb.cif.model.StrColumn
audit_contact_author.name org.rcsb.cif.model.StrColumn
audit_contact_author.phone org.rcsb.cif.model.StrColumn
cell org.rcsb.cif.model.generated.Cell
cell.angle_alpha org.rcsb.cif.model.FloatColumn
cell.angle_alpha_esd org.rcsb.cif.model.FloatColumn
cell.angle_beta org.rcsb.cif.model.FloatColumn
cell.angle_beta_esd org.rcsb.cif.model.FloatColumn
cell.angle_gamma org.rcsb.cif.model.FloatColumn
cell.angle_gamma_esd org.rcsb.cif.model.FloatColumn
cell.entry_id org.rcsb.cif.model.StrColumn
cell.details org.rcsb.cif.model.StrColumn
cell.formula_units_Z org.rcsb.cif.model.IntColumn
cell.length_a org.rcsb.cif.model.FloatColumn
cell.length_a_esd org.rcsb.cif.model.FloatColumn
cell.length_b org.rcsb.cif.model.FloatColumn
cell.length_b_esd org.rcsb.cif.model.FloatColumn
cell.length_c org.rcsb.cif.model.FloatColumn
cell.length_c_esd org.rcsb.cif.model.FloatColumn
cell.volume org.rcsb.cif.model.FloatColumn
cell.volume_esd org.rcsb.cif.model.FloatColumn
cell.Z_PDB org.rcsb.cif.model.IntColumn
cell.reciprocal_angle_alpha org.rcsb.cif.model.FloatColumn
cell.reciprocal_angle_beta org.rcsb.cif.model.FloatColumn
cell.reciprocal_angle_gamma org.rcsb.cif.model.FloatColumn
cell.reciprocal_angle_alpha_esd org.rcsb.cif.model.FloatColumn
cell.reciprocal_angle_beta_esd org.rcsb.cif.model.FloatColumn
cell.reciprocal_angle_gamma_esd org.rcsb.cif.model.FloatColumn
cell.reciprocal_length_a org.rcsb.cif.model.FloatColumn
cell.reciprocal_length_b org.rcsb.cif.model.FloatColumn
cell.reciprocal_length_c org.rcsb.cif.model.FloatColumn
cell.reciprocal_length_a_esd org.rcsb.cif.model.FloatColumn
cell.reciprocal_length_b_esd org.rcsb.cif.model.FloatColumn
cell.reciprocal_length_c_esd org.rcsb.cif.model.FloatColumn
cell.pdbx_unique_axis org.rcsb.cif.model.StrColumn
cell_measurement org.rcsb.cif.model.generated.CellMeasurement
cell_measurement.entry_id org.rcsb.cif.model.StrColumn
cell_measurement.pressure org.rcsb.cif.model.FloatColumn
cell_measurement.pressure_esd org.rcsb.cif.model.FloatColumn
cell_measurement.radiation org.rcsb.cif.model.StrColumn
cell_measurement.reflns_used org.rcsb.cif.model.IntColumn
cell_measurement.temp org.rcsb.cif.model.FloatColumn
cell_measurement.temp_esd org.rcsb.cif.model.FloatColumn
cell_measurement.theta_max org.rcsb.cif.model.FloatColumn
cell_measurement.theta_min org.rcsb.cif.model.FloatColumn
cell_measurement.wavelength org.rcsb.cif.model.FloatColumn
cell_measurement_refln org.rcsb.cif.model.generated.CellMeasurementRefln
cell_measurement_refln.index_h org.rcsb.cif.model.IntColumn
cell_measurement_refln.index_k org.rcsb.cif.model.IntColumn
cell_measurement_refln.index_l org.rcsb.cif.model.IntColumn
cell_measurement_refln.theta org.rcsb.cif.model.FloatColumn
chem_comp org.rcsb.cif.model.generated.ChemComp
chem_comp.formula org.rcsb.cif.model.StrColumn
chem_comp.formula_weight org.rcsb.cif.model.FloatColumn
chem_comp.id org.rcsb.cif.model.StrColumn
chem_comp.model_details org.rcsb.cif.model.StrColumn
chem_comp.model_erf org.rcsb.cif.model.StrColumn
chem_comp.model_source org.rcsb.cif.model.StrColumn
chem_comp.mon_nstd_class org.rcsb.cif.model.StrColumn
chem_comp.mon_nstd_details org.rcsb.cif.model.StrColumn
chem_comp.mon_nstd_flag org.rcsb.cif.model.StrColumn
chem_comp.mon_nstd_parent org.rcsb.cif.model.StrColumn
chem_comp.mon_nstd_parent_comp_id org.rcsb.cif.model.StrColumn
chem_comp.name org.rcsb.cif.model.StrColumn
chem_comp.number_atoms_all org.rcsb.cif.model.IntColumn
chem_comp.number_atoms_nh org.rcsb.cif.model.IntColumn
chem_comp.one_letter_code org.rcsb.cif.model.StrColumn
chem_comp.three_letter_code org.rcsb.cif.model.StrColumn
chem_comp.type org.rcsb.cif.model.StrColumn
chem_comp.pdbx_synonyms org.rcsb.cif.model.StrColumn
chem_comp.pdbx_modification_details org.rcsb.cif.model.StrColumn
chem_comp.pdbx_component_no org.rcsb.cif.model.IntColumn
chem_comp.pdbx_type org.rcsb.cif.model.StrColumn
chem_comp.pdbx_ambiguous_flag org.rcsb.cif.model.StrColumn
chem_comp.pdbx_replaced_by org.rcsb.cif.model.StrColumn
chem_comp.pdbx_replaces org.rcsb.cif.model.StrColumn
chem_comp.pdbx_formal_charge org.rcsb.cif.model.IntColumn
chem_comp.pdbx_subcomponent_list org.rcsb.cif.model.StrColumn
chem_comp.pdbx_model_coordinates_details org.rcsb.cif.model.StrColumn
chem_comp.pdbx_model_coordinates_db_code org.rcsb.cif.model.StrColumn
chem_comp.pdbx_ideal_coordinates_details org.rcsb.cif.model.StrColumn
chem_comp.pdbx_ideal_coordinates_missing_flag org.rcsb.cif.model.StrColumn
chem_comp.pdbx_model_coordinates_missing_flag org.rcsb.cif.model.StrColumn
chem_comp.pdbx_initial_date org.rcsb.cif.model.StrColumn
chem_comp.pdbx_modified_date org.rcsb.cif.model.StrColumn
chem_comp.pdbx_release_status org.rcsb.cif.model.StrColumn
chem_comp.pdbx_processing_site org.rcsb.cif.model.StrColumn
chem_comp.pdbx_number_subcomponents org.rcsb.cif.model.IntColumn
chem_comp.pdbx_class_1 org.rcsb.cif.model.StrColumn
chem_comp.pdbx_class_2 org.rcsb.cif.model.StrColumn
chem_comp.pdbx_comp_type org.rcsb.cif.model.StrColumn
chem_comp.pdbx_reserved_name org.rcsb.cif.model.StrColumn
chem_comp.pdbx_status org.rcsb.cif.model.StrColumn
chem_comp.pdbx_type_modified org.rcsb.cif.model.IntColumn
chem_comp.pdbx_casnum org.rcsb.cif.model.StrColumn
chem_comp.pdbx_smiles org.rcsb.cif.model.StrColumn
chem_comp.pdbx_nscnum org.rcsb.cif.model.StrColumn
chem_comp_angle org.rcsb.cif.model.generated.ChemCompAngle
chem_comp_angle.atom_id_1 org.rcsb.cif.model.StrColumn
chem_comp_angle.atom_id_2 org.rcsb.cif.model.StrColumn
chem_comp_angle.atom_id_3 org.rcsb.cif.model.StrColumn
chem_comp_angle.comp_id org.rcsb.cif.model.StrColumn
chem_comp_angle.value_angle org.rcsb.cif.model.FloatColumn
chem_comp_angle.value_angle_esd org.rcsb.cif.model.FloatColumn
chem_comp_angle.value_dist org.rcsb.cif.model.FloatColumn
chem_comp_angle.value_dist_esd org.rcsb.cif.model.FloatColumn
chem_comp_atom org.rcsb.cif.model.generated.ChemCompAtom
chem_comp_atom.alt_atom_id org.rcsb.cif.model.StrColumn
chem_comp_atom.atom_id org.rcsb.cif.model.StrColumn
chem_comp_atom.charge org.rcsb.cif.model.IntColumn
chem_comp_atom.model_Cartn_x org.rcsb.cif.model.FloatColumn
chem_comp_atom.model_Cartn_x_esd org.rcsb.cif.model.FloatColumn
chem_comp_atom.model_Cartn_y org.rcsb.cif.model.FloatColumn
chem_comp_atom.model_Cartn_y_esd org.rcsb.cif.model.FloatColumn
chem_comp_atom.model_Cartn_z org.rcsb.cif.model.FloatColumn
chem_comp_atom.model_Cartn_z_esd org.rcsb.cif.model.FloatColumn
chem_comp_atom.comp_id org.rcsb.cif.model.StrColumn
chem_comp_atom.partial_charge org.rcsb.cif.model.FloatColumn
chem_comp_atom.substruct_code org.rcsb.cif.model.StrColumn
chem_comp_atom.type_symbol org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_align org.rcsb.cif.model.IntColumn
chem_comp_atom.pdbx_ordinal org.rcsb.cif.model.IntColumn
chem_comp_atom.pdbx_component_atom_id org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_component_comp_id org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_alt_atom_id org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_alt_comp_id org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_model_Cartn_x_ideal org.rcsb.cif.model.FloatColumn
chem_comp_atom.pdbx_model_Cartn_y_ideal org.rcsb.cif.model.FloatColumn
chem_comp_atom.pdbx_model_Cartn_z_ideal org.rcsb.cif.model.FloatColumn
chem_comp_atom.pdbx_stereo_config org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_aromatic_flag org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_leaving_atom_flag org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_residue_numbering org.rcsb.cif.model.IntColumn
chem_comp_atom.pdbx_polymer_type org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_ref_id org.rcsb.cif.model.StrColumn
chem_comp_atom.pdbx_component_id org.rcsb.cif.model.IntColumn
chem_comp_atom.pdbx_component_entity_id org.rcsb.cif.model.IntColumn
chem_comp_bond org.rcsb.cif.model.generated.ChemCompBond
chem_comp_bond.atom_id_1 org.rcsb.cif.model.StrColumn
chem_comp_bond.atom_id_2 org.rcsb.cif.model.StrColumn
chem_comp_bond.comp_id org.rcsb.cif.model.StrColumn
chem_comp_bond.value_order org.rcsb.cif.model.StrColumn
chem_comp_bond.value_dist org.rcsb.cif.model.FloatColumn
chem_comp_bond.value_dist_esd org.rcsb.cif.model.FloatColumn
chem_comp_bond.pdbx_ordinal org.rcsb.cif.model.IntColumn
chem_comp_bond.pdbx_stereo_config org.rcsb.cif.model.StrColumn
chem_comp_bond.pdbx_aromatic_flag org.rcsb.cif.model.StrColumn
chem_comp_chir org.rcsb.cif.model.generated.ChemCompChir
chem_comp_chir.atom_id org.rcsb.cif.model.StrColumn
chem_comp_chir.atom_config org.rcsb.cif.model.StrColumn
chem_comp_chir.id org.rcsb.cif.model.StrColumn
chem_comp_chir.comp_id org.rcsb.cif.model.StrColumn
chem_comp_chir.number_atoms_all org.rcsb.cif.model.IntColumn
chem_comp_chir.number_atoms_nh org.rcsb.cif.model.IntColumn
chem_comp_chir.volume_flag org.rcsb.cif.model.StrColumn
chem_comp_chir.volume_three org.rcsb.cif.model.FloatColumn
chem_comp_chir.volume_three_esd org.rcsb.cif.model.FloatColumn
chem_comp_chir_atom org.rcsb.cif.model.generated.ChemCompChirAtom
chem_comp_chir_atom.atom_id org.rcsb.cif.model.StrColumn
chem_comp_chir_atom.chir_id org.rcsb.cif.model.StrColumn
chem_comp_chir_atom.comp_id org.rcsb.cif.model.StrColumn
chem_comp_chir_atom.dev org.rcsb.cif.model.FloatColumn
chem_comp_link org.rcsb.cif.model.generated.ChemCompLink
chem_comp_link.link_id org.rcsb.cif.model.StrColumn
chem_comp_link.details org.rcsb.cif.model.StrColumn
chem_comp_link.type_comp_1 org.rcsb.cif.model.StrColumn
chem_comp_link.type_comp_2 org.rcsb.cif.model.StrColumn
chem_comp_plane org.rcsb.cif.model.generated.ChemCompPlane
chem_comp_plane.id org.rcsb.cif.model.StrColumn
chem_comp_plane.comp_id org.rcsb.cif.model.StrColumn
chem_comp_plane.number_atoms_all org.rcsb.cif.model.IntColumn
chem_comp_plane.number_atoms_nh org.rcsb.cif.model.IntColumn
chem_comp_plane_atom org.rcsb.cif.model.generated.ChemCompPlaneAtom
chem_comp_plane_atom.atom_id org.rcsb.cif.model.StrColumn
chem_comp_plane_atom.comp_id org.rcsb.cif.model.StrColumn
chem_comp_plane_atom.plane_id org.rcsb.cif.model.StrColumn
chem_comp_plane_atom.dist_esd org.rcsb.cif.model.FloatColumn
chem_comp_tor org.rcsb.cif.model.generated.ChemCompTor
chem_comp_tor.atom_id_1 org.rcsb.cif.model.StrColumn
chem_comp_tor.atom_id_2 org.rcsb.cif.model.StrColumn
chem_comp_tor.atom_id_3 org.rcsb.cif.model.StrColumn
chem_comp_tor.atom_id_4 org.rcsb.cif.model.StrColumn
chem_comp_tor.id org.rcsb.cif.model.StrColumn
chem_comp_tor.comp_id org.rcsb.cif.model.StrColumn
chem_comp_tor_value org.rcsb.cif.model.generated.ChemCompTorValue
chem_comp_tor_value.comp_id org.rcsb.cif.model.StrColumn
chem_comp_tor_value.tor_id org.rcsb.cif.model.StrColumn
chem_comp_tor_value.angle org.rcsb.cif.model.FloatColumn
